Number Route;Description Route;Comment Route BO;Comment Route E;Number Estate;Description Estate;Comment Estate BO;Comment Estate E;Number Entrance;Description Entrance;Comment Entrance BO;Comment Entrance E;Number Building Unit;Description Building Unit;Comment Building Unit BO;Comment Building Unit E;Number Meter;Number Customer;Unit Number;Unit Description;Comment Meter BO;Comment Meter E;Medium Code;Telegram Type;AES Key;Status Byte;RSSI Value;Billing Date;Billing Value;Billing Unit;Actual Date;Actual Time;Actual Energy / HCA;Actual Unit;Actual Volume;Actual Unit Volume;Actual Value 3;Actual Unit 3;Hint Code;Hint Code Description;Billing Date Device;Billing Value Device;Billing Unit Device;Monthly Date 1;Monthly Value 1;Monthly Unit 1;Monthly Date 2;Monthly Value 2;Monthly Unit 2;Monthly Date 3;Monthly Value 3;Monthly Unit 3;Monthly Date 4;Monthly Value 4;Monthly Unit 4;Monthly Date 5;Monthly Value 5;Monthly Unit 5;Monthly Date 6;Monthly Value 6;Monthly Unit 6;Monthly Date 7;Monthly Value 7;Monthly Unit 7;Monthly Date 8;Monthly Value 8;Monthly Unit 8;Monthly Date 9;Monthly Value 9;Monthly Unit 9;Monthly Date 10;Monthly Value 10;Monthly Unit 10;Monthly Date 11;Monthly Value 11;Monthly Unit 11;Monthly Date 12;Monthly Value 12;Monthly Unit 12;Monthly Date 13;Monthly Value 13;Monthly Unit 13;Monthly Date 14;Monthly Value 14;Monthly Unit 14;Monthly Date 15;Monthly Value 15;Monthly Unit 15;Half Monthly Date 1;Half Monthly Value 1;Half Monthly Unit 1;Half Monthly Date 2;Half Monthly Value 2;Half Monthly Unit 2;Half Monthly Date 3;Half Monthly Value 3;Half Monthly Unit 3;Half Monthly Date 4;Half Monthly Value 4;Half Monthly Unit 4;Half Monthly Date 5;Half Monthly Value 5;Half Monthly Unit 5;Half Monthly Date 6;Half Monthly Value 6;Half Monthly Unit 6;Half Monthly Date 7;Half Monthly Value 7;Half Monthly Unit 7;Half Monthly Date 8;Half Monthly Value 8;Half Monthly Unit 8;Half Monthly Date 9;Half Monthly Value 9;Half Monthly Unit 9;Half Monthly Date 10;Half Monthly Value 10;Half Monthly Unit 10;Half Monthly Date 11;Half Monthly Value 11;Half Monthly Unit 11;Half Monthly Date 12;Half Monthly Value 12;Half Monthly Unit 12;Half Monthly Date 13;Half Monthly Value 13;Half Monthly Unit 13;Half Monthly Date 14;Half Monthly Value 14;Half Monthly Unit 14;Half Monthly Date 15;Half Monthly Value 15;Half Monthly Unit 15;Device Type;Radio Type;Version;Telegram Length;DFS Type;Number Telegram;Raw Data;Raw Date
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14363982;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468508239361494088C0003900F002C2590D111003721925B4AE172597A90883007108B29FE0E203B82EA179BBCD735F6FD5A8FF030324DC307DDBBE3EFD9768B1E9196C24E1B53A3AE6DA02F57FC9857EABF0F6544BB;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03621268;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515681262030C1A7AC7005025832CB6F20D4066F9A795295FB85694372D0E2E4097F676613055B847399358284D3B871E98E64A4CC9833BE76F0E65894FD383035E2385A3E9BD0B0760EC64B78B5F1417C1D87042971EEC2F46B48976;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893199;;;;;;0x07;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kaltwasserzähler;;;;;;A144C5149931895070078C20AA7AA900902551FC439CFEDB33772D101879BD84A1AA37AF51F7CD7B21735D31FBC090542C78DC6280C17FB371B54FCF0F24B0D6C851C4127CAC29F04C004EDC054DAFCA6F943D2B710B3FDB1EB596FDE1D9C8B7D276B6817B6CAC7932A17286186653332C13F584EE332BF7F64C028D7C7495483B200F804903274A5F17CD4B0BCE2AE776AC88F40AC54E75002BF527D5974B99CAAF;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893190;;;;;;0x07;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kaltwasserzähler;;;;;;A144C5149031895070078C20B17AB0009025879C89577DDAD2A5EAD019B6F16B182BCBC91155FB46C588EA9B7A29380C4750D64F6FF5EEC3F89373A97D0393A899BA461110F2CF9D2CA815CE3CE113D2FE9A070A85BDC6033379B0817B41AB70B06A7BDD926EA9E557C492730A4FE1B2A5508D2337A0280496A0070B2E5901005B310F3CA157FBBC0E614FED2847EFDA2CC89670521245F6FD10E040A32D1D4B9669;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03621313;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515131362030C1A7AE70050255BDBA8F04BC1ADB3C2A38DB16D6C860DAFB6E49F06D4CF0A42B8A46A4DC59AC8AD03B52E1495B7AEE6FFD5A1F1B2168EAFA433CCC91D7F5F71583841DE2CE314643CE7B5B179B299B68BA10EEB97FDED;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;22156181;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850816115226A088C00AF900F002C2588C40A00932B57586AC5009E7AFA00400710D236AAF4AC6D22E81741DE0161BEF9D3F0DF07A98FB865047ECFAAA2B91AAE4E55B9737DC114D830D6470EC851650F269B6214E8A6BF2CD37E5C99307BFA51A10F65C4D7;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993738;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515383799030C1A7A26005025401F66E5745FE9138E3609DF14E7E7B797D7DF4A3214FF33AF0D2C37AC3C613613FDF5C4D4334FE4AF6A025F9DDAE3113E3E90CA459FF14CD3C1B4DA5486FD3AAC01780BFA5F7F2F1B229945CE754922;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993734;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515343799030C1A7A21005025B34A50EE33E00931AC9E79A90C281687C8F502CE657A7836B6E0EF9EBE0B6F8DE7EDAEB8CCC364BC76F5EBFCBDB45ECEAA8FBF65ECEF7C1B334B3565E6187D0BB60C08ACE391C351BFD4A190493CF26B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;24826837;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850376882246A088C0052900F002C25F9AC03001E16370A01FE0C7E7A1900400710826BBAF6F8BDBF8A37394B58B06B5039B0884B104F6791F3CCE52BA92E51D6C81B86ED81FB7960C464F8AF8893785E77E1F57EECFB2D8CE89219B10B1B32A0230FE9350E;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04680760;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468506007680494088C0084900F002C25EC5D1400EC204148CC98CCF27AEC00300710A3E1D1E49F179E8048953A06F68583381AF828653D660C33F4AA96ED6683360F6E7CF3F8051C7726B3A34086073D17680FFA4404;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;13551749;;;;;;0x02;EMH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stromzähler;;;;;;5344A8154917551300028C20B8900F002C25FC7C1A0064FB7D2E934723E07AB80030071091FBA1D0D5E1FDF6DC0587A175185E4884CDCD37AA5FDB0B99A9D0B72574E4A1BE527391DC372BECF58EA01A5F5F0511;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993728;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515283799030C1A7A2800502571847B9C425F2740138B9DEC857407549341FA25F52E3EA4B6637B4B0573EFBB4A570BC97BF5BA6D586331608D4F9C60AFD2EB1D5193E710782E75A771F4092FB817921141B74EF3D1BFB6144F5C3707;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;25826706;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850066782256A088C0063900F002C25D1800100164E7EBCBF8023697A0600400710BB60DA931C3D5B63D26AE5567E309BDBA5A3124F9400B7E903A3AE942EED2FB5572B73D6FFAB35AA9E2C61FEACE41C834679B8D9D1537850B79F5ADB8984FA540FF445CB;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993732;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515323799030C1A7A27005025D78D2E1F33479FA015DEED7FFC5CC33EE73AC34C12F08157FDD788C440479D7A784B92B83D48ADC7D404FAEA23FF72ED48F436B77CDA633063222EF0002E1773ECBEEBB633BEAE3E2D224F2AEE2ACD43;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893180;;;;;;0x06;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warmwasserzähler;;;;;;A144C5148031895070068C20B57AB4009025675914E135BE35A8B1C7028EEA093D11DA5863A55C5F4646C01EF45059F56491C37AED20B532C971664E46D58CEB755BA4E76B6163D4DDA19D786BE03536C10B5FEB75C4791A8796E7B6E1B37558BBA8CC6FB58BCC7DE8184D5881EF881EEC669531902D83F320672DEE089F5D6DE246799EE9323146D413A1B0D4CE7F5E1B6F9EE8D0AD8B6E47D4D84A552343F13985;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;20186646;;;;;;0x08;ITW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;2E4497264666182000087A2B0020A53881C79AB2E4AAACAD9FE73F810C7D9FAD4ACF9965AD45B2F6118129C500C731;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993740;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515403799030C1A7A2400502503D9A78A981B5BF7CED2010D88CD7026D8260286BBC7C8A517406EDDEAAE807E616F802E3F11A5C73C26BF4526047556EC7480AD9D71C12D7A513D4BECCAA80CD288589C842EDC8F43D63792BD82441D;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;13551738;;;;;;0x02;EMH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stromzähler;;;;;;5344A8153817551300028C20C6900F002C25057D1A007EB2367F442CE8DA7AC600300710E0BA613E9F953033745D2DEE90A02E67D540E48FA727769A47DBD6FCA8777DEFBBA3E436516206F72308810210617F9E;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993736;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515363799030C1A7A240050254C42F1A0EBDBF174C00B008F4DCAC64BC0EC341BA97563FE78AB1C615A2C3428A49B81ABE2C6D9DE515AF6688A79A8A842C94E1F0DA4A354B844968DA29BB9DCE0BC7CCBDF4ECE2DF414B178F5E2F705;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;13551736;;;;;;0x02;EMH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stromzähler;;;;;;5344A8153617551300028C2010900F002C25067D1A004F317B668515F9767A10003007101540F8B73F871C88D63788C11356DA3AB3FF4ADC20B47217ED9A3635DAF280635BFEAB6CEAEB3A7DCCFCB85EEC18223B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14205640;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468504056201494088C0029900F002C25925D14004D58A4F0ACD536017A9200300710BCCFD51DA213006065682BB628CBC0E1362D1E72E201005526FBD1B3DBE5715925C05AF48D9F20B3D0689BC8F641A8A90F7C557B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893178;;;;;;0x06;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warmwasserzähler;;;;;;A144C5147831895070068C20B57AB4009025EA25D5A71B4681F89E316342566299643F3D2CC465C3DA6561AFA1F45D90BD573C461936CAB4779E5FA33979E9F6E77BC33F3CCA35CEB43D3C11869DB1E7D1C216C32DDDAF478DF02FAD8E0E93D973D4756A4DA4F554465FEFDEFFC87755CBCC3A65F044B8FD2755525B7A6B7E48C9C5EAD99204CF05992974E1C2F76B872D32234C4C656BEA671823BB528E8B0A02C2;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;24826497;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850976482246A088C0077900F002C2501AD0300E362FBED5482155B7AB700400710145B56A62F2F7FB7825C5DD9E1DB32FFEC49DF4679A32D24A73675BF5D00F3686CD88A2B1733D6CB6CCBDBBBDD133BD612F448349F05F55E8C957733694E0B980F4B9BE6;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993726;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515263799030C1A7A260050250448D4F09B26394CEB5DCC465436C4C205B94B7511CC046E23C91E98010574B9DB4A94DFC3D82F836B8D8A3B24E7B838279807755F39CDD489F5567F5149AFE41FCE904A073B69E80712F0C4A9A4D971;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893188;;;;;;0x06;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warmwasserzähler;;;;;;A144C5148831895070068C20B27AB10090254F50AADCAA4EEF9525AE27CF636EFC971F29C928E6141F48831C6186978A07CCE412F7C425D5D4EDBC28F0E03BD290F73BA45CA8206A54850CF38922348FD46E39FDFFBE138C5B33564F5FCE1A9AEF4F8B3AE4605E4524D445275E90231AFA2E05C9B90F0815514392851B68B771B1ABECF8DD17C085F727E76CE5A8F82DE7889DA2804E23646185F390E640D255CB71;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;21075036;;;;;;0x08;ITW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;2E4497263650072100087A520020A5DB9C56CFE5032C535148385910CB807BE891107B7CFB3904953989755953A685;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;13551740;;;;;;0x02;EMH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stromzähler;;;;;;5344A8154017551300028C2028900F002C25FF7C1A00A99FA05CFF35B7967A28003007109D50289F0A104512412EDFB3CC9908F23FA34D94D8FC74AF748155DD8763679C7F913CF324BCFE59E7BBEF761521D214;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893196;;;;;;0x07;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kaltwasserzähler;;;;;;A144C5149631895070078C20AC7AAB009025AA3E7035E5FECAC755CBD2DED65D65B69C57B07EE061831B8A99A6E5C9EC2E48BAB0E24602E93C6CB0FEACE0712F1B466EC36DE525F5F9F0A9C6523DEDA8FEF9ACB742F18316DA85CB559EE1042F1996C90A727863E116DFB3298BF6313A0F23710A49E6C9626E4675463472A880A695D6AAC2229BFDB74D2EA22A8150DD8B33112223D801FF52566C6FCCB83BBDDA89;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;25779916;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850169977256A088C000F900F002C2522810100AD911FD5E7BCB46E7A330040071067E734570691ECAC79F1B5D2E7D275C88BB267B89DD70948AFF4A02AA966CB160F10AAD81F6E431BFDD573B30D2180B93DFE3711A158ADDF8A61E60EBFB4CC880F833511;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893198;;;;;;0x07;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kaltwasserzähler;;;;;;A144C5149831895070078C20AA7AA90090256D7B7AF696A4FBA17DA426BA8BFBB6A5AF11F27BEB8DB40985AC5C8F92B648DBC15790EFAC16AC4AF28C9F6E256B61ABE01E90DCBBCC7481B2611D11C3B3B44294FF61FD3AB1020CC974869A6F71220551EFF1D92F9BF9E114962CF490247E5387ABA8A5078F6C9C91837A1495177F0966C5C0042A435C109CD3F1C53103E0A07A2F11C05A9019A500F743D396826ABD;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893183;;;;;;0x06;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warmwasserzähler;;;;;;A144C5148331895070068C20B37AB20090256B5A3BE55A196AE66147CE02BE91CD27CE4C9C3740F56A745DE7931AF58347DAA503542D8D9DCC70CCE1797E26664CA8BC430420DADD99BDD540F14C981D8E95AE8FBD7F584C538704650577E451154BF8CB835E21ADF3943884BF8FC01D79CDFF17EF42CBE0E7548D409297EC051FBD3FCE9387F59FC8901A2E6164F5CEFE0E2271C3D2E34113451BF4E9E6D8A83125;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893189;;;;;;0x06;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warmwasserzähler;;;;;;A144C5148931895070068C20B27AB100902509A9139203496EC3EEA187DBCBBEFF5EB8218B3DFF383DFE6BE19D40BE5C2EE752728FFD34D0F192A399349E686BF4FF80F8259C646B9FA9FC72D6DC0444A1A3CC83E014DCDE6621EC33F165D6ADD7666587F1D926AA818B7C9528ADF7E09824FF0E4A7962D779C02A26A5A8BC37D1330BF8DE673890A22E95F37632319DEDFEED15D32A2D1186569AE9C1035EE3C038;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893191;;;;;;0x07;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kaltwasserzähler;;;;;;A144C5149131895070078C20B17AB0009025B4E695C9ED359A7BAA21980485C97F5ACB9E394A0D1684D3ACFB612D4A80B64413E00C57FD829AD4C7C6B3B11AF2EE3A81729367780EB317EF6B31204B774255E1B8C7367E48B19F14536E7312B8816F196DA6215ECC04E19B400FCAF424EAC1F64B462C712641DC394AA8491A07FA0B16E325E8463CEF50473F57B57F73F984D7E3E367CC95C11CFA41B5ACC314F6B0;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319990;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468509099311494088C000D900F002C25035E1400B5425247954A93FE7A1500300710C8D5AD7643DC37A52DD14CA5773754BFBD7EC95B8CC188062F7060AF61D54627B5F1EFC4CCB16991EDA3A4570B8486D50FA37023;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04567721;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468502177560494088C00FD900F002C25111E14009945EF9F9B557F6D7A1100300710808F2CD50F2C5EAF7558F3E2F82DAA69020DCF8D20ED6B028CF7887FBA93F0BDE0166096C2FB71EEA828329813F1792F0F415604;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;00208653;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515538620000C1A7ABA005025A381A428765E791D3743E59ED062D246513F98A999148E3FF6933D7935A9903E51658C09AEE6C72DFC8E45F66C5FA822BC76C8A8010CCE0DD94A357C0DC1F3BB8B6180AE391B0582BEDF6A5FAB71F3DE;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04030960;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515600903040C1A7A2200502544BD5CFE9A70A1ABCFC22BF8C20EDA9436F2711FF0F79946B482031C97D14C03B62B47EAD736056B4497A5528795EC3D75845838A6F337D1795BED23F5202AFFC56243A50C3D17363DACFA5DB8ECC272;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14205633;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468503356201494088C00DE900F002C25FE5D1400DECFB0815624B2807AFE003007105715A04BA2566961CF46CDFB932AEB42434B5C8F689F9D9AF6847F1058095B4159CC00B93205DA2251C5D81E0059AE2F0F8F5752;01-01-0001
