Number Route;Description Route;Comment Route BO;Comment Route E;Number Estate;Description Estate;Comment Estate BO;Comment Estate E;Number Entrance;Description Entrance;Comment Entrance BO;Comment Entrance E;Number Building Unit;Description Building Unit;Comment Building Unit BO;Comment Building Unit E;Number Meter;Number Customer;Unit Number;Unit Description;Comment Meter BO;Comment Meter E;Medium Code;Telegram Type;AES Key;Status Byte;RSSI Value;Billing Date;Billing Value;Billing Unit;Actual Date;Actual Time;Actual Energy / HCA;Actual Unit;Actual Volume;Actual Unit Volume;Actual Value 3;Actual Unit 3;Hint Code;Hint Code Description;Billing Date Device;Billing Value Device;Billing Unit Device;Monthly Date 1;Monthly Value 1;Monthly Unit 1;Monthly Date 2;Monthly Value 2;Monthly Unit 2;Monthly Date 3;Monthly Value 3;Monthly Unit 3;Monthly Date 4;Monthly Value 4;Monthly Unit 4;Monthly Date 5;Monthly Value 5;Monthly Unit 5;Monthly Date 6;Monthly Value 6;Monthly Unit 6;Monthly Date 7;Monthly Value 7;Monthly Unit 7;Monthly Date 8;Monthly Value 8;Monthly Unit 8;Monthly Date 9;Monthly Value 9;Monthly Unit 9;Monthly Date 10;Monthly Value 10;Monthly Unit 10;Monthly Date 11;Monthly Value 11;Monthly Unit 11;Monthly Date 12;Monthly Value 12;Monthly Unit 12;Monthly Date 13;Monthly Value 13;Monthly Unit 13;Monthly Date 14;Monthly Value 14;Monthly Unit 14;Monthly Date 15;Monthly Value 15;Monthly Unit 15;Half Monthly Date 1;Half Monthly Value 1;Half Monthly Unit 1;Half Monthly Date 2;Half Monthly Value 2;Half Monthly Unit 2;Half Monthly Date 3;Half Monthly Value 3;Half Monthly Unit 3;Half Monthly Date 4;Half Monthly Value 4;Half Monthly Unit 4;Half Monthly Date 5;Half Monthly Value 5;Half Monthly Unit 5;Half Monthly Date 6;Half Monthly Value 6;Half Monthly Unit 6;Half Monthly Date 7;Half Monthly Value 7;Half Monthly Unit 7;Half Monthly Date 8;Half Monthly Value 8;Half Monthly Unit 8;Half Monthly Date 9;Half Monthly Value 9;Half Monthly Unit 9;Half Monthly Date 10;Half Monthly Value 10;Half Monthly Unit 10;Half Monthly Date 11;Half Monthly Value 11;Half Monthly Unit 11;Half Monthly Date 12;Half Monthly Value 12;Half Monthly Unit 12;Half Monthly Date 13;Half Monthly Value 13;Half Monthly Unit 13;Half Monthly Date 14;Half Monthly Value 14;Half Monthly Unit 14;Half Monthly Date 15;Half Monthly Value 15;Half Monthly Unit 15;Device Type;Radio Type;Version;Telegram Length;DFS Type;Number Telegram;Raw Data;Raw Date
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03195963;;;;;;0x08;MWU;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;5344F5366359190312088C2057900F002C255603000099CC5D33015506E17A5700200710713A9E7B513B7D676B18078642C2AB3B6F4390FDE56873B21B7AC6A80D9A93380F800C00010900DA8B3F0014011F080A;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893200;;;;;;0x07;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kaltwasserzähler;;;;;;A144C5140032895070078C20AA7AA900902526BB35387335457FEE21D0177873806DDEE00F0DB4BBD6806D2100C15F91B946BEF2A2B14DA2FED9CADB29C79517F050D5C478FAEE612B8AA5A4FF46C188CEE6A9AC2B522EAFF234B5536F6D7C5AFE6E36EDE69C5C3B81B595FED0029BD4315BA0BEF973DF7BB6BDBA185C2B9C346309F355EB371DEC135472D96571804111000B613A560F499B32ECE79F154BD98AF9;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;22156176;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850766115226A088C0069900F002C255CC40A0072AA24827D122D5D7A9900400710DE18FCF87780E2925BC4A6B305E675B46377B45CCD0A17CD087E35CCB977357F275A463487D8B862D889DF130BBCC67046174CE96B9A6925BA3A973F0CDBE61D0F78D951;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;00208659;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515598620000C1A7A2700502506A536458009AFC249C52D256E64219B489198D71557A7FFEF38D0F75113DEBE1730501AF95DADE3BCAFDA704EB392EE23241D70433D4BFF9776845A97CF8D8F18F45359562132C4D6BFE29086C44FBA;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893197;;;;;;0x07;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kaltwasserzähler;;;;;;A144C5149731895070078C20AC7AAB009025F7FD23DFEA9C45C85D2996B1CFCC119EE83D6FED718F7474145FB74B3E8FB72CB00C3741AC334646F8594AB50F5F155CC2A8C9DC952885353F717C9BB10D4B260874E792BCB46067C3168C29EE40A7F0FED9217DC876AE67773C47AE0960E119910F811662E36C0B3BE5EFC9AE47E05CBD611014FB38CCC0CF868C780BC76BE47F83EC5998ECB630BE98915A745960B6;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04609886;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515869860040C1A7A4E0050257BB23E1CC265AD40D6C06C8BA03180AC9B7FD519947369AE138CAFF656D479FAE9CA56BD034A09EE8585533C959EF1B8AC86329BD4C0E4B1E066B0120E339E443388E682ADE7DE20B1722401DC804ECB;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;20186598;;;;;;0x08;ITW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;2E4497269865182000087A240020A592B4BBD104FCB5FEB9D43E913FF39F43FA937D144AB4B6A0F1BAA777F2B5B609;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04609884;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515849860040C1A7A4D005025B23476EE71CA77C0E2779E80AE4295C9D55740734AF5128AD8275A656BC4E18ECAD08ED071E9FAC87E97614929E255F92AAD0DE2F3C287A1152E4ED14B7411DDF5A42B60DE75C39716737CFA3D47812A;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319983;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468508399311494088C00B9900F002C25D15D14001EF97F37CF7DF5597ADB0030071080E95AA2C76553DB56C44B6A229F801F8363680C2A9A7E0F90EAC8742143463837BC4998B5E019F8738AF8876E77287D0F1A5764;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;50893184;;;;;;0x06;EFE_FAW;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Warmwasserzähler;;;;;;A144C5148431895070068C20B37AB2009025A498A3DB58E63C08C15E7FC3885597C77DBAC6300DB4496F66C3F032887E36B1079C45927973B151813FBB0BB0B6F15957CBF890A04098E45471FD0BE39FB8B15F292485806BFE34986F8E5E9D6471B9C6E9C687A38533634E6DCA1D5CECF177407EE317E4120F819BE5364261D75759BB995EF8A3A7CAF5AE79D001E6EBCC965ADAF05774CCC1DE9387DA69DF9DB4A2;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14232369;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468506923231494088C00B6900F002C25425E14007418672D8551DF2C7A4200300710FE69E49A41738984E80722C1DF9392D2E27374E23E798660BDC9F83572DB9B2412476374B9801A27D140825746DFF8E90FC138AF;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319998;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468509899311494088C00DF900F002C25EC5D1400B47CBAE9B657F7417AFE00300710BA0EEFF36F2409729D4E07942D05C49FC4A7F1655D19AD3B623127F375383AC63236A1D6B18C6F4A1A362BD0BB0C3A820FAC4B5F;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04545877;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468507758540494088C0005900F002C255A1E1400024722AEC07A538B7A5A003007100B0F5560D09A2B1E60737703A4324A2738A39DC3DCA0398DDEA48784FE91FA984CD4BF55FEBAB49569F00AC4D31321D00F13F157;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;15106221;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468502162101594088C00A7900F002C2505FF0D001CAEF2A1B32FA8B27A050030071059AB9A055A9AD70B1A3D67F273F79266EAA4D82F13A6450C83DCE9020322813F65945EE17697DAB3CFB163CF69DAC1690F5FC247;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;03993735;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515353799030C1A7A25005025B8A3FB189E0AFA62D7E124E5CDAAD709A7B8E4B82428BF8F656FDDF5966A9FE7D8F0ED7994778C2EEB68E69EBD1808BAE4C8AC9D5218CB640315A69B252E71411B2F13EB80918DE11A378A865257A98A;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04030961;;;;;;0x1a;EIE_C1 EI;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Andere;;;;;;5E442515610903040C1A7A290050258C3CAABA4ABCDF849A77CA0E751B1A5C59BA27E9A5F0349DDF5B0BCE167BAE7352ECAC70933B41D646E8EE4EB1E13D8CFA05666ED98099FE7B0F9B5E7D918F1A00A44F8794786916F0E49434FA477E09;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319918;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468501899311494088C00A2900F002C25005E14005AAAE27580F8E0B97A1E00300710A99FB8D7EEBB11B84899206A48EC6DF75F0D3E94321C63E06D62EC5A8E2B99071FA3198F3FA59280BEA58A35065BAE070F5C6193;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04691115;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468501511690494088C00C1900F002C25E25D1400E07BC1E4F1BD016D7AE200300710595457731B70FA78A109424B8A9B1199C2A2F9FF29C28AAF942CC569A6BB0999466E14248300745E5BCE0F9BABB9DBF20FC64E7B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;24826548;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;3E446850486582246A088C2082900F002C2534AD03009E5ABC683F57F34F7A02001007101CB0F24CA8C2AD481A1349B8D8E24C230F0FA815B866561ABF2B14;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04723151;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468505131720494088C007B900F002C25E2EB13007066A7E2631CA0A27AE200300710A7F8DECF1C85FFFCA2A350BAF411C8B218841D4DA54B05A435FC4167DD6FFA19F8908DDA17620ADEEDCA506A2D7D5E9F0F9E7E71;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04691114;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468501411690494088C009B900F002C25015E1400AB1D1673123365FB7A0B00300710209F9A2F7AD5CABD0477F4A81FA4018EDEA50E207593DBE87CCF54D83437779D1E9C0588AAC3D40A3DC63973A72CE10D0F768B59;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;24826485;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850856482246A088C00D7900F002C2516AD0300E08783157D60FABD7ACF004007105278C727EABB71844162DE7F857D96BB11A050C7E517BA37B4E73961ACD3F137F0F29BB4E978B42A4C4D40497BCBF3F052FFD63DC56AC63B47BCE6FAEEB778F90F19995D;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319967;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468506799311494088C0016900F002C25D55D1400E93DB4CBEC4E6BFD7AD500300710AEAA6F117E96A429CD94D0D8ECDC9E518215417A34298531268A36F2607AA0C5C59ACA0FE46D76285F0A137DA4359A720FE805BC;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04691101;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468500111690494088C0017900F002C25CD5D1400AA61BFB66CC419A97ACD00300710CE4032FE49F5800E7C718541967589B2EB2AE9F4B1BB2C084CD3DF2D835D628A62412D92735F041A2EE9CB71DC7129700F567664;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04680753;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468505307680494088C00BE900F002C25435E14006FCD2192FBC0BDDF7A4300300710AED6C8C9E72A1B68B870A1FA3F147C35D7FA0B74B164D462A5FB76F456587ABA0515A3FAEA625E0739A0F18CD99543200F7D2086;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04567728;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468502877560494088C00DE900F002C25211E14001FA2B3FFE7606B627A2100300710A1A424467830DEC3B1ECCBDF79E98F0BA99E8EE5163C12F583C8C5AEAD745C155EAB0FFBBE75C372F7A436055908A2490FDDF833;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;25826707;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850076782256A088C0088900F002C25F380010024B40808808B436A7A270040071069F96BF8AD549B3C63A66675AE38273A7C646CD0ABCA36E64D85F6DC41875D71722639DD390F5EDA180BAF47B7104271B5F4ADC5F3F377C459866FA69C33E4B70F0A4509;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;13551742;;;;;;0x02;EMH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Stromzähler;;;;;;5344A8154217551300028C20B4900F002C25FE7C1A00C5F257E80DEFAE037AB4003007109BAC9978252B0FE50C75A2B84D64A2BDA85632AF0BAF15504A384F3EE0DBA7742C6C18D023C954F2C2DE38EB70338211;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04723159;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;634468505931720494088C0020900F002C25B20C1500B39B33EB31B5DFB07AB20040071054DFE204650DF32FDC208F823932F61B0370E2BC94D1B99AFE569CC210D2F4440AC52F7D8E000540819D2AA149DF2D6D9C77CC6AA55CDF49958FAD35838F6E1B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04723159;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;3E4468505931720494088C2020900F002C25B10C15003760AF0952C95F0E7AB100100710C151850F0C27BEA3DF40B107EF5B56740F0F36B489EB770AD4679B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319982;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468508299311494088C00CF900F002C25325E1400173E436A9BEB391C7A44003007104571841B88958B8A0E091B3C4C3D13C6748D60EB95F3F3C65327240C6441DA6D64FCAE9B0F220739B2E6BA6025072FBB0FA46AAF;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319996;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468509699311494088C007C900F002C25DD5D140001D9BA805532C1A07AE7003007109B163DB60D4EAE9DB953871553D5EFB9465C4409A2DF89F7BFD76C4D52E7FC2122F00D1AAD625ACF44EB417F335E10030FF06C7B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319911;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468501199311494088C0007900F002C25395D1400D51238BE36FEF99B7A3900300710DE6FDDF34BA9FAFE8F571508E817D8EF7BCAA41113A6B9C6F23A118A0E00BFD1DD573288CE0EF59E5FA919D2E095AE8F0FE9931A;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;25779439;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850399477256A088C0035900F002C25178101008FDA0CAB456C55DC7A1800400710ED1AC90D383FB6DD84BD1938D8F3536CB4E408A0B8CBF42A2336642DD255036148E1EBAB5246046003EC36CF76BAB5CB087C24CE29F450E0BD077C235D66F8D20FBE7ADA;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14319993;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468509399311494088C00C7900F002C25285E140082DA5D6D170F94B17A390030071096CEED4243A227E499355BBF26610BF95A1C8542CA59F5016A55783542D88CB5A8A07592D7C8605374B0681E14C510160FA0BA1E;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04677535;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468503575670494088C00CB900F002C25BA5D1400F58DC157CCD4C2707AC500300710ED783C50CCB7D11F4EDF07630835C6CFC2B9AA1B9AA9E7CE452C88DD5E5FD5D3DCFD55ED6ABA7ADA86F2F707A4AFC24B0F398F25;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;25852256;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;67446850562285256A088C002A900F002C25248101002DE6220326C8CB0F7A270040071021F6263BC25FDC8AE3C9456A0A51065E08673FFA43C2087D94C045DA774754B1ACA6666E5FA5E571F97A06816DFBE1825E036211DB58C95231FF11C58F0EDA140F1ACC26;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;04691118;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468501811690494088C00A8900F002C25F15D1400119F1018C119BA8E7AF1003007108DEDE039A25C8CDB73134D625F4A5B3AD25B390856E61393C0F3CDB4F235971F3466EF5FB05F5B9B22371C1B5EBA1AEB0F51484B;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14232372;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;574468507223231494088C00BE900F002C25115E1400CD6AF8C01010F1FF7A110030071034FF1892A378F00C3E82EDA6BB7A6D4EBDF7ED959A716DE704BD3B0C103F4B461C0A0DCDF4A7B14201500453128439090FC2ED91;01-01-0001
100;Unbekannte Route;;;100;unknown estate;;;100;unknown EINGANG;;;100;Unbekannte Nutzeinheit;;;14828157;;;;;;0x08;TCH;0x;0x02;;01.01.0001;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Heizkostenverteiler;;;;;;634468505781821494088C008B900F002C258765160066C3E4D3351778337A87004007101439B81C33EC48525AB1BD0044BC6509ADBB04873A1E4C91F7AEEDFE5CF6FECE7BFFEE303FF3E7E0D9310E3FE2BC7419AA215A7460FCBC592CFAD04784D7343B;01-01-0001
